timestamp,motor1_pos,motor2_pos,temperature
0,0,0,252
1,10,0,280
2,20,50,308
3,30,74,309
4,40,120,257
5,50,168,292
6,60,184,272
7,70,176,285
8,80,186,298
9,90,179,298
10,100,208,278
11,110,257,297
12,120,289,255
13,130,282,292
14,140,320,300
15,150,351,283
16,160,376,308
17,170,406,276
18,180,419,260
19,190,471,278
20,200,465,251
21,210,464,266
22,220,468,305
23,230,501,251
24,240,524,264
25,250,580,254
26,260,638,258
27,270,631,274
28,280,638,307
29,290,654,269
30,300,666,289
31,310,709,309
32,320,750,260
33,330,756,256
34,340,776,304
35,350,794,301
36,360,818,270
37,370,809,255
38,380,809,258
39,390,811,275
40,400,848,254
41,410,856,258
42,420,868,299
43,430,866,294
44,440,895,287
45,450,941,278
46,460,967,300
47,470,958,274
48,480,969,265
49,490,1023,263
50,500,1029,293
51,510,1036,256
52,520,1068,256
53,530,1076,272
54,540,1107,273
55,550,1150,288
56,560,1154,282
57,570,1212,309
58,580,1218,253
59,590,1215,255
60,600,1225,298
61,610,1254,309
62,620,1293,275
63,630,1337,265
64,640,1369,269
65,650,1404,288
66,660,1424,257
67,670,1473,286
68,680,1513,265
69,690,1505,266
70,700,1561,305
71,710,1588,280
72,720,1639,266
73,730,1664,284
74,740,1718,250
75,750,1766,285
76,760,1811,299
77,770,1831,279
78,780,1851,289
79,790,1904,266
80,800,1897,295
81,810,1919,272
82,820,1915,258
83,830,1908,302
84,840,1962,280
85,850,2010,253
86,860,2010,300
87,870,2034,300
88,880,2027,267
89,890,2021,263
90,900,2054,284
91,910,2095,265
92,920,2118,295
93,930,2132,262
94,940,2137,270
95,950,2140,269
96,960,2159,273
97,970,2203,285
98,980,2200,296
99,990,2221,273
100,1000,2240,250
101,1010,2230,310
102,1020,2238,301
103,1030,2240,284
104,1040,2295,302
105,1050,2338,295
106,1060,2347,275
107,1070,2384,250
108,1080,2421,303
109,1090,2418,264
110,1100,2456,255
111,1110,2458,279
112,1120,2477,283
113,1130,2491,277
114,1140,2540,281
115,1150,2587,262
116,1160,2600,300
117,1170,2644,266
118,1180,2666,279
119,1190,2673,291
120,1200,2726,267
121,1210,2749,283
122,1220,2746,259
123,1230,2743,268
124,1240,2778,275
125,1250,2784,254
126,1260,2785,275
127,1270,2837,285
128,1280,2838,265
129,1290,2859,265
130,1300,2854,272
131,1310,2867,299
132,1320,2861,272
133,1330,2905,278
134,1340,2958,287
135,1350,3016,266
136,1360,3050,257
137,1370,3089,287
138,1380,3115,265
139,1390,3134,267
140,1400,3131,309
141,1410,3186,304
142,1420,3233,295
143,1430,3265,284
144,1440,3322,258
145,1450,3348,280
146,1460,3377,270
147,1470,3397,279
148,1480,3419,259
149,1490,3446,285
150,1500,3476,289
